,trueX,trueY,trueZ,DNNX,DNNY,DNNZ,recoX,recoY,recoZ,DR_reco,DR
1115,43.754,1.408,-53.918,32.323,0.000,0.000,59.525,7.534,-37.525,23.557,55.134
1116,-21.890,-4.459,-0.469,0.000,0.000,0.000,-8.789,-3.030,-8.686,15.530,22.345
1117,20.544,18.285,-51.079,29.355,19.144,0.000,15.422,18.675,-55.615,6.852,51.841
1118,-51.106,46.812,-78.372,0.000,0.000,0.000,-62.022,62.749,-71.448,20.521,104.620
1119,20.772,34.993,-16.845,25.050,0.000,0.000,17.469,27.896,5.319,23.506,39.071
1120,-81.949,-3.556,-45.592,0.000,0.171,0.000,-77.379,-1.325,-30.483,15.942,93.852
1121,81.225,-49.940,-1.394,46.737,0.000,0.000,81.538,-47.645,21.725,23.235,60.707
1122,66.755,35.332,-69.903,44.100,6.001,0.000,66.813,38.434,-63.543,7.077,79.120
1123,63.317,-19.634,-11.806,43.936,0.000,0.000,64.281,-24.769,-11.921,5.226,30.008
1124,-1.196,38.916,-1.402,0.000,18.610,0.000,3.542,36.396,2.465,6.614,20.389
1125,93.768,24.567,-37.817,81.821,0.000,0.000,96.196,22.453,-34.717,4.470,46.652
1126,-32.980,-26.430,-78.587,0.000,0.000,0.000,-32.699,-19.361,-69.806,11.276,89.231
1127,25.882,22.447,-51.049,67.883,0.504,0.000,31.474,19.031,-52.199,6.653,69.653
1128,-51.459,20.734,-17.541,0.000,0.000,0.000,-57.998,18.561,-0.900,18.011,58.186
1129,-60.928,32.980,-18.500,0.000,1.395,0.000,-66.264,19.866,-4.453,19.944,71.079
1130,-66.819,15.979,-33.164,0.000,0.000,0.000,-69.852,17.441,-23.860,9.894,76.288
1131,-21.931,-9.291,-21.034,0.000,12.317,0.000,-20.439,-3.305,-17.738,6.994,37.286
1132,-9.514,-0.330,-3.890,0.000,0.000,0.000,-30.887,-34.022,65.476,80.023,10.284
1133,95.332,4.933,-37.755,90.063,0.000,0.000,61.919,-36.956,-125.310,102.650,38.439
1134,-25.522,14.640,-68.564,0.000,0.000,0.000,-68.112,16.019,32.323,109.517,74.610
1135,26.297,43.949,-58.011,28.210,9.232,0.000,26.193,43.748,-54.495,3.523,67.632
1136,-98.394,5.889,-59.032,0.000,0.000,0.000,-137.667,38.029,-42.955,53.234,114.895
1137,39.791,6.064,-11.132,0.000,0.000,0.000,33.985,1.063,8.542,21.114,41.761
1138,12.203,23.561,-34.428,0.000,34.649,0.000,13.392,17.827,-28.367,8.428,38.173
1139,-81.154,49.434,-57.392,0.000,0.000,0.000,-82.691,53.563,-61.090,5.752,111.011
1140,-95.611,27.086,-35.371,0.000,12.063,0.000,-99.454,21.639,-4.321,31.758,103.045
1141,-0.990,-8.359,-0.747,0.000,19.931,0.000,-7.321,-5.976,12.463,14.840,28.317
1142,60.628,48.952,-16.192,45.450,8.798,0.000,60.037,48.936,-19.987,3.841,45.879
